mysql2xxxx
Version: 0.0.3
Run:     Mon Mar 14 16:09:22 -0500 2011
System:  Darwin vidalia 10.6.0 Darwin Kernel Version 10.6.0: Wed Nov 10 18:13:17 PST 2010; root:xnu-1504.9.26~3/RELEASE_I386 i386

##################################################
# CSV
##################################################
Real memory over time (sampled every 0.3 sec):
  0:00.30  11204
  0:00.56  20488
  0:00.86  20876
  0:01.17  30580
  0:01.48  32684
  0:01.79  33980
  0:02.09  35268
  0:02.39  36892
  0:02.70  38004
  0:03.01  39120
  0:03.31  40264
  0:03.62  41184
  0:03.93  41292
  0:04.24  41472
  0:04.55  41736
  0:04.85  49796
  0:05.16  53260
Memprof object counts (top 25):
  55050 ./benchmark/../lib/mysql2xxxx/csv.rb:25:String
  24858 ./benchmark/../lib/mysql2xxxx/csv.rb:25:Float
  10000 (eval):4:Array
   5423 /Users/seamus/.rvm/rubies/ruby-1.8.7-p334/lib/ruby/1.8/rational.rb:94:Rational
   5052 /Users/seamus/.rvm/rubies/ruby-1.8.7-p334/lib/ruby/1.8/date.rb:437:Array
   5001 ./benchmark/../lib/mysql2xxxx/csv.rb:25:Hash
   5000 /Users/seamus/.rvm/rubies/ruby-1.8.7-p334/lib/ruby/1.8/date.rb:754:Date
   1320 /Users/seamus/.rvm/gems/ruby-1.8.7-p334/gems/fastercsv-1.5.4/lib/faster_csv.rb:1798:String
   1301 ./benchmark/../lib/mysql2xxxx/csv.rb:14:Array
   1300 ./benchmark/../lib/mysql2xxxx/csv.rb:30:__varmap__
    682 /Users/seamus/.rvm/gems/ruby-1.8.7-p334/gems/fastercsv-1.5.4/lib/faster_csv.rb:1795:String
    421 /Users/seamus/.rvm/gems/ruby-1.8.7-p334/gems/fastercsv-1.5.4/lib/faster_csv.rb:1852:String
    372 (__FORWARDABLE__):5:__node__
    279 (__FORWARDABLE__):3:__node__
    217 (__FORWARDABLE__):1:__node__
    211 /Users/seamus/.rvm/gems/ruby-1.8.7-p334/gems/fastercsv-1.5.4/lib/faster_csv.rb:1849:String
    210 /Users/seamus/.rvm/rubies/ruby-1.8.7-p334/lib/ruby/1.8/date.rb:428:Float
    210 /Users/seamus/.rvm/rubies/ruby-1.8.7-p334/lib/ruby/1.8/date.rb:426:Float
    210 /Users/seamus/.rvm/rubies/ruby-1.8.7-p334/lib/ruby/1.8/date.rb:423:Float
    210 /Users/seamus/.rvm/rubies/ruby-1.8.7-p334/lib/ruby/1.8/date.rb:422:Float
    155 (__FORWARDABLE__):6:__node__
    120 /Users/seamus/.rvm/rubies/ruby-1.8.7-p334/lib/ruby/1.8/i686-darwin10.6.0/stringio.bundle:0:__node__
    108 /Users/seamus/.rvm/rubies/ruby-1.8.7-p334/lib/ruby/1.8/date.rb:1383:String
    108 /Users/seamus/.rvm/gems/ruby-1.8.7-p334/gems/fastercsv-1.5.4/lib/faster_csv.rb:1849:Array
    106 /Users/seamus/.rvm/gems/ruby-1.8.7-p334/gems/fastercsv-1.5.4/lib/faster_csv.rb:1852:Method

##################################################
# JSON
##################################################
Real memory over time (sampled every 0.3 sec):
  0:00.30  11560
  0:00.56  19068
  0:00.73  19508
  0:01.04  19508
  0:01.35  19508
  0:01.65  23616
  0:01.96  27984
  0:02.27  28868
  0:02.58  28896
  0:02.89  29900
  0:03.19  29904
  0:03.50  29904
  0:03.80  30352
  0:04.11  31188
